Analysis of sampling python (pid 20957) every 1 millisecond
Process:         python3.12 [20957]
Path:            /Users/USER/*/python3.12
Load Address:    0x1045ac000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20943]
Target Type:     live task

Date/Time:       2026-05-25 04:09:00.864 +0200
Launch Time:     2026-05-25 04:06:12.100 +0200
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.6G
Physical footprint (peak):  1.6G
Idle exit:                  untracked
----

Call graph:
    853 Thread_5168705   DispatchQueue_1: com.apple.main-thread  (serial)
    + 853 start  (in dyld) + 7184  [0x1990d9d54]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171239
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171240
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171241
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171242
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171243
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171244
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171245
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171246
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in tokenizers.abi3.so) + 52  [0x1241b8e0c]
    +       853 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92  (in tokenizers.abi3.so) + 272  [0x12418828c]
    +         853 std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855  (in tokenizers.abi3.so) + 52  [0x12418756c]
    +           853 rayon_core::registry::ThreadBuilder::run::he4898907ec568577  (in tokenizers.abi3.so) + 300  [0x1241822d0]
    +             853 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8  (in tokenizers.abi3.so) + 248  [0x124205308]
    +               853 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658  (in tokenizers.abi3.so) + 504  [0x124205cf8]
    +                 853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                   853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171492
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171594
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171595
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171603
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5171771
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5172836
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
    +     853 pythread_wrapper.llvm.11251007175953653959  (in libpython3.12.dylib) + 48  [0x106173110]
    +       853 thread_run  (in libpython3.12.dylib) + 192  [0x105b702b4]
    +         853 method_vectorcall.llvm.16811712569384501051  (in libpython3.12.dylib) + 356  [0x105c28390]
    +           853 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 174444  [0x105a37c48]
    +             853 method_vectorcall_FASTCALL_KEYWORDS_METHOD.llvm.16592089143312020710  (in libpython3.12.dylib) + 136  [0x1059b0114]
    +               853 _queue_SimpleQueue_get  (in libpython3.12.dylib) + 220  [0x1061a2e40]
    +                 853 _queue_SimpleQueue_get_impl  (in libpython3.12.dylib) + 232  [0x1061a3184]
    +                   853 PyThread_acquire_lock_timed  (in libpython3.12.dylib) + 472  [0x105a47a0c]
    +                     853 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1994a40dc]
    +                       853 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1994644f8]
    853 Thread_5172859
    + 853 thread_start  (in libsystem_pthread.dylib) + 8  [0x19949eba8]
    +   853 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1994a3c08]
